field,type
objectid,required
oldno,optional
otherno,optional
descrip_,optional
objname,optional
title,optional
owned,optional
mmark,optional
collection,optional
earlydate,optional
latedate,optional
event,optional
provenanc_,optional
dimnotes_,optional
width,optional
length,optional
height,optional
depth,optional
diameter,optional
origin,optional
artist,optional
artist2,optional
material,optional
count,optional
found,optional
notes_,optional
ownertype,generated
acqid,generated
liid,generated
ccid,generated
vcid,generated
loaninno,optional
loandate,optional
loandue,optional
recfrom,optional
conditioncheckid,generated
condexam,optional
conddate,optional
condition,optional
condnotes_,optional
valuationid,generated
appnotes_,optional
valuedate,optional
appraisor,optional
appraisortype,generated
